# module	source
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredFactorizationComparisonWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredFactorizationComparisonWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticAxisFold	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticAxisFold.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticAxisFoldWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticAxisFoldWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticAxisFoldComparison	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticAxisFoldComparison.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticAxisFoldComparisonWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticAxisFoldComparisonWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticPairwiseAxisFold	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticPairwiseAxisFold.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticPairwiseAxisFoldWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticPairwiseAxisFoldWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredDiagnosticComparison	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredDiagnosticComparison.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredDiagnosticPresentationReplacement	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredDiagnosticPresentationReplacement.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredDiagnosticPresentationReplacementWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredDiagnosticPresentationReplacementWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredDiagnosticComparisonWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredDiagnosticComparisonWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredComparisonNoGo	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredComparisonNoGo.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredComparisonNoGoWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredComparisonNoGoWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredFixedTargetQuotientNoGo	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredFixedTargetQuotientNoGo.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredFixedTargetCoforkNoGoWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredFixedTargetCoforkNoGoWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredPreMateInsertionNoGo	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredPreMateInsertionNoGo.lean
ResearchLean.AG.DoctrineFiberProduct.BCAxisFoldSwapSymmetryNoGo	ResearchLean/AG/DoctrineFiberProduct/BCAxisFoldSwapSymmetryNoGo.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredComparatorInductionObstruction	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredComparatorInductionObstruction.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredNonAxisCollapseAudit	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredNonAxisCollapseAudit.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredObjectCollapse	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredObjectCollapse.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredCanonicalObjectNormalization	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredCanonicalObjectNormalization.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredCanonicalObjectNormalizationWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredCanonicalObjectNormalizationWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredDiagnosticObjectCollapseProducer	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredDiagnosticObjectCollapseProducer.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredDiagnosticObjectCollapseProducerWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredDiagnosticObjectCollapseProducerWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticBaseChangeAutomorphism	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticBaseChangeAutomorphism.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticBaseChangeAutomorphismWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticBaseChangeAutomorphismWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticFiberwiseTransport	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticFiberwiseTransport.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticFiberwiseTransportWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticFiberwiseTransportWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticTotalTransport	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticTotalTransport.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticTotalTransportWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticTotalTransportWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticCovariance	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticCovariance.lean
ResearchLean.AG.DoctrineFiberProduct.BCDiagnosticCovarianceWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCDiagnosticCovarianceWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredDiagnosticObjectCollapse	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredDiagnosticObjectCollapse.lean
ResearchLean.AG.DoctrineFiberProduct.BCPresentationReplacement	ResearchLean/AG/DoctrineFiberProduct/BCPresentationReplacement.lean
ResearchLean.AG.DoctrineFiberProduct.BCPresentationReplacementWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPresentationReplacementWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianBranch	ResearchLean/AG/DoctrineFiberProduct/CartesianBranch.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexing	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexing.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingCoherence	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingCoherence.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingCoherenceWitnesses	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingCoherenceWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingCleavage	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingCleavage.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingCleavageCoherence	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingCleavageCoherence.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingCleavageWitnesses	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingCleavageWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingPresentationReplacement	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingPresentationReplacement.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingPresentationCoherence	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingPresentationCoherence.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingFiniteCodePseudoaction	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingFiniteCodePseudoaction.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingFiniteCodePseudoactionWitnesses	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingFiniteCodePseudoactionWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingPresentationWitnesses	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingPresentationWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeReindexingWitnesses	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeReindexingWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeSchema	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeSchema.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianRegimeSchemaWitnesses	ResearchLean/AG/DoctrineFiberProduct/CartesianRegimeSchemaWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianTarget	ResearchLean/AG/DoctrineFiberProduct/CartesianTarget.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianTargetWitnesses	ResearchLean/AG/DoctrineFiberProduct/CartesianTargetWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.CartesianTransport	ResearchLean/AG/DoctrineFiberProduct/CartesianTransport.lean
ResearchLean.AG.DoctrineFiberProduct.DoctrinePullback	ResearchLean/AG/DoctrineFiberProduct/DoctrinePullback.lean
ResearchLean.AG.DoctrineFiberProduct.DoctrinePullbackFiniteCode	ResearchLean/AG/DoctrineFiberProduct/DoctrinePullbackFiniteCode.lean
ResearchLean.AG.DoctrineFiberProduct.DoctrinePullbackWitnesses	ResearchLean/AG/DoctrineFiberProduct/DoctrinePullbackWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.PointedDoctrinePullback	ResearchLean/AG/DoctrineFiberProduct/PointedDoctrinePullback.lean
ResearchLean.AG.DoctrineFiberProduct.PointedDoctrinePullbackWitnesses	ResearchLean/AG/DoctrineFiberProduct/PointedDoctrinePullbackWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteCodeULift	ResearchLean/AG/DoctrineFiberProduct/FiniteCodeULift.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteCodeULiftWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteCodeULiftWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteCorePackageULift	ResearchLean/AG/DoctrineFiberProduct/FiniteCorePackageULift.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteEquationULift	ResearchLean/AG/DoctrineFiberProduct/FiniteEquationULift.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteEquationULiftWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteEquationULiftWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedContextImageDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedContextImageDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedContextImageFunctor	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedContextImageFunctor.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedContextEquivalenceCompositionDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedContextEquivalenceCompositionDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedDetectorLawDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedDetectorLawDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationEquivalenceWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationEquivalenceWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationGeneratorDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationGeneratorDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationIndexDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationIndexDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationRoleDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationRoleDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationTransportCompositionDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationTransportCompositionDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationTransportDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationTransportDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationTransportWholeCompositionDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationTransportWholeCompositionDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedEquationTransportWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedEquationTransportWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedFactorComparison	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedFactorComparison.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedFactorFieldDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedFactorFieldDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedFactorFieldDescentWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedFactorFieldDescentWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedInvariantSignatureLawDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedInvariantSignatureLawDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedInvariantSignatureMapDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedInvariantSignatureMapDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedLiftNaturality	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedLiftNaturality.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedObjectContextImageWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedObjectContextImageWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedObjectImageDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedObjectImageDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedObservableCompositionDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedObservableCompositionDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedObservableEquivalenceDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedObservableEquivalenceDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedObservableNaturalityDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedObservableNaturalityDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedOperationMapDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedOperationMapDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedOperationNaturalityDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedOperationNaturalityDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedPackageTotalHomAssembly	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedPackageTotalHomAssembly.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedPackageTotalHomTriangle	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedPackageTotalHomTriangle.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedPackageTotalHomTriangleWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedPackageTotalHomTriangleWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedReflectedUniversalProperty	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedReflectedUniversalProperty.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedReflectedUniversalPropertyWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedReflectedUniversalPropertyWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedReflectedContextEquivalence	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedReflectedContextEquivalence.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedReflectedContextEquivalenceWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedReflectedContextEquivalenceWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedUpperAssembly	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedUpperAssembly.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedUpperAssemblyWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedUpperAssemblyWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedUpperCompositionEquationDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedUpperCompositionEquationDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedUpperCompositionOperationSignatureDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedUpperCompositionOperationSignatureDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedUpperComputationalWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedUpperComputationalWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteGeneratedUpperStructuralLawDescent	ResearchLean/AG/DoctrineFiberProduct/FiniteGeneratedUpperStructuralLawDescent.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteModelLift	ResearchLean/AG/DoctrineFiberProduct/FiniteModelLift.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteModelLiftComparison	ResearchLean/AG/DoctrineFiberProduct/FiniteModelLiftComparison.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteModelRealizationULift	ResearchLean/AG/DoctrineFiberProduct/FiniteModelRealizationULift.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteModelRealizationULiftWitnesses	ResearchLean/AG/DoctrineFiberProduct/FiniteModelRealizationULiftWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.FiniteModelStrongLiftIsoTransport	ResearchLean/AG/DoctrineFiberProduct/FiniteModelStrongLiftIsoTransport.lean
ResearchLean.AG.DoctrineFiberProduct.FinitePackageULift	ResearchLean/AG/DoctrineFiberProduct/FinitePackageULift.lean
