# R4 Basic + QualitySurface migration manifest
# old_source	new_source	old_module	new_module
Formal/AG/Research/QualitySurface/ExactVisualizationCriterionMinimality.lean	research/lean/ResearchLean/AG/QualitySurface/ExactVisualizationCriterionMinimality.lean	Formal.AG.Research.QualitySurface.ExactVisualizationCriterionMinimality	ResearchLean.AG.QualitySurface.ExactVisualizationCriterionMinimality
Formal/AG/Research/QualitySurface/FailingSlotCertificate.lean	research/lean/ResearchLean/AG/QualitySurface/FailingSlotCertificate.lean	Formal.AG.Research.QualitySurface.FailingSlotCertificate	ResearchLean.AG.QualitySurface.FailingSlotCertificate
Formal/AG/Research/QualitySurface/FiniteRouteFamilyExactLocus.lean	research/lean/ResearchLean/AG/QualitySurface/FiniteRouteFamilyExactLocus.lean	Formal.AG.Research.QualitySurface.FiniteRouteFamilyExactLocus	ResearchLean.AG.QualitySurface.FiniteRouteFamilyExactLocus
Formal/AG/Research/QualitySurface/FiniteRouteScan.lean	research/lean/ResearchLean/AG/QualitySurface/FiniteRouteScan.lean	Formal.AG.Research.QualitySurface.FiniteRouteScan	ResearchLean.AG.QualitySurface.FiniteRouteScan
Formal/AG/Research/QualitySurface/FiniteSquareCriterion.lean	research/lean/ResearchLean/AG/QualitySurface/FiniteSquareCriterion.lean	Formal.AG.Research.QualitySurface.FiniteSquareCriterion	ResearchLean.AG.QualitySurface.FiniteSquareCriterion
Formal/AG/Research/QualitySurface/FrontierLocalFormulaMinimality.lean	research/lean/ResearchLean/AG/QualitySurface/FrontierLocalFormulaMinimality.lean	Formal.AG.Research.QualitySurface.FrontierLocalFormulaMinimality	ResearchLean.AG.QualitySurface.FrontierLocalFormulaMinimality
Formal/AG/Research/QualitySurface/FrontierLocalRepairTransportCommutator.lean	research/lean/ResearchLean/AG/QualitySurface/FrontierLocalRepairTransportCommutator.lean	Formal.AG.Research.QualitySurface.FrontierLocalRepairTransportCommutator	ResearchLean.AG.QualitySurface.FrontierLocalRepairTransportCommutator
Formal/AG/Research/QualitySurface/GridHolonomyLocalization.lean	research/lean/ResearchLean/AG/QualitySurface/GridHolonomyLocalization.lean	Formal.AG.Research.QualitySurface.GridHolonomyLocalization	ResearchLean.AG.QualitySurface.GridHolonomyLocalization
Formal/AG/Research/QualitySurface/HandoffCechExactness.lean	research/lean/ResearchLean/AG/QualitySurface/HandoffCechExactness.lean	Formal.AG.Research.QualitySurface.HandoffCechExactness	ResearchLean.AG.QualitySurface.HandoffCechExactness
Formal/AG/Research/QualitySurface/HandoffRepairTransversal.lean	research/lean/ResearchLean/AG/QualitySurface/HandoffRepairTransversal.lean	Formal.AG.Research.QualitySurface.HandoffRepairTransversal	ResearchLean.AG.QualitySurface.HandoffRepairTransversal
Formal/AG/Research/QualitySurface/HeterogeneousRouteInteraction.lean	research/lean/ResearchLean/AG/QualitySurface/HeterogeneousRouteInteraction.lean	Formal.AG.Research.QualitySurface.HeterogeneousRouteInteraction	ResearchLean.AG.QualitySurface.HeterogeneousRouteInteraction
Formal/AG/Research/QualitySurface/InternalExcursionMinSupport.lean	research/lean/ResearchLean/AG/QualitySurface/InternalExcursionMinSupport.lean	Formal.AG.Research.QualitySurface.InternalExcursionMinSupport	ResearchLean.AG.QualitySurface.InternalExcursionMinSupport
Formal/AG/Research/QualitySurface/LawfulRepairTransportCommutator.lean	research/lean/ResearchLean/AG/QualitySurface/LawfulRepairTransportCommutator.lean	Formal.AG.Research.QualitySurface.LawfulRepairTransportCommutator	ResearchLean.AG.QualitySurface.LawfulRepairTransportCommutator
Formal/AG/Research/QualitySurface/LossAwareCommutatorAtlas.lean	research/lean/ResearchLean/AG/QualitySurface/LossAwareCommutatorAtlas.lean	Formal.AG.Research.QualitySurface.LossAwareCommutatorAtlas	ResearchLean.AG.QualitySurface.LossAwareCommutatorAtlas
Formal/AG/Research/QualitySurface/MultiRouteCorrectionSystem.lean	research/lean/ResearchLean/AG/QualitySurface/MultiRouteCorrectionSystem.lean	Formal.AG.Research.QualitySurface.MultiRouteCorrectionSystem	ResearchLean.AG.QualitySurface.MultiRouteCorrectionSystem
Formal/AG/Research/QualitySurface/NaiveRefinementSupportCounterexample.lean	research/lean/ResearchLean/AG/QualitySurface/NaiveRefinementSupportCounterexample.lean	Formal.AG.Research.QualitySurface.NaiveRefinementSupportCounterexample	ResearchLean.AG.QualitySurface.NaiveRefinementSupportCounterexample
Formal/AG/Research/QualitySurface/OrderedScanFirstFailingSlot.lean	research/lean/ResearchLean/AG/QualitySurface/OrderedScanFirstFailingSlot.lean	Formal.AG.Research.QualitySurface.OrderedScanFirstFailingSlot	ResearchLean.AG.QualitySurface.OrderedScanFirstFailingSlot
Formal/AG/Research/QualitySurface/OutsideSupportMutationObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/OutsideSupportMutationObstruction.lean	Formal.AG.Research.QualitySurface.OutsideSupportMutationObstruction	ResearchLean.AG.QualitySurface.OutsideSupportMutationObstruction
Formal/AG/Research/QualitySurface/OverlapObstructionBasis.lean	research/lean/ResearchLean/AG/QualitySurface/OverlapObstructionBasis.lean	Formal.AG.Research.QualitySurface.OverlapObstructionBasis	ResearchLean.AG.QualitySurface.OverlapObstructionBasis
Formal/AG/Research/QualitySurface/ParametrizedAtlasTransition.lean	research/lean/ResearchLean/AG/QualitySurface/ParametrizedAtlasTransition.lean	Formal.AG.Research.QualitySurface.ParametrizedAtlasTransition	ResearchLean.AG.QualitySurface.ParametrizedAtlasTransition
Formal/AG/Research/QualitySurface/ParametrizedLossAwareAtlas.lean	research/lean/ResearchLean/AG/QualitySurface/ParametrizedLossAwareAtlas.lean	Formal.AG.Research.QualitySurface.ParametrizedLossAwareAtlas	ResearchLean.AG.QualitySurface.ParametrizedLossAwareAtlas
Formal/AG/Research/QualitySurface/ParametrizedSelectedCorrectionSystem.lean	research/lean/ResearchLean/AG/QualitySurface/ParametrizedSelectedCorrectionSystem.lean	Formal.AG.Research.QualitySurface.ParametrizedSelectedCorrectionSystem	ResearchLean.AG.QualitySurface.ParametrizedSelectedCorrectionSystem
Formal/AG/Research/QualitySurface/ProfileCurvature.lean	research/lean/ResearchLean/AG/QualitySurface/ProfileCurvature.lean	Formal.AG.Research.QualitySurface.ProfileCurvature	ResearchLean.AG.QualitySurface.ProfileCurvature
Formal/AG/Research/QualitySurface/ProfileGridHolonomy.lean	research/lean/ResearchLean/AG/QualitySurface/ProfileGridHolonomy.lean	Formal.AG.Research.QualitySurface.ProfileGridHolonomy	ResearchLean.AG.QualitySurface.ProfileGridHolonomy
Formal/AG/Research/QualitySurface/ProfileTupleIntegration.lean	research/lean/ResearchLean/AG/QualitySurface/ProfileTupleIntegration.lean	Formal.AG.Research.QualitySurface.ProfileTupleIntegration	ResearchLean.AG.QualitySurface.ProfileTupleIntegration
Formal/AG/Research/QualitySurface/ReadingAdequacy.lean	research/lean/ResearchLean/AG/QualitySurface/ReadingAdequacy.lean	Formal.AG.Research.QualitySurface.ReadingAdequacy	ResearchLean.AG.QualitySurface.ReadingAdequacy
Formal/AG/Research/QualitySurface/RepairBasinExchangeObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/RepairBasinExchangeObstruction.lean	Formal.AG.Research.QualitySurface.RepairBasinExchangeObstruction	ResearchLean.AG.QualitySurface.RepairBasinExchangeObstruction
Formal/AG/Research/QualitySurface/RepairTransportCechCommutatorCurvature.lean	research/lean/ResearchLean/AG/QualitySurface/RepairTransportCechCommutatorCurvature.lean	Formal.AG.Research.QualitySurface.RepairTransportCechCommutatorCurvature	ResearchLean.AG.QualitySurface.RepairTransportCechCommutatorCurvature
Formal/AG/Research/QualitySurface/RepairTransportHandoffObstructionBridge.lean	research/lean/ResearchLean/AG/QualitySurface/RepairTransportHandoffObstructionBridge.lean	Formal.AG.Research.QualitySurface.RepairTransportHandoffObstructionBridge	ResearchLean.AG.QualitySurface.RepairTransportHandoffObstructionBridge
Formal/AG/Research/QualitySurface/RouteDefectExcursionSupport.lean	research/lean/ResearchLean/AG/QualitySurface/RouteDefectExcursionSupport.lean	Formal.AG.Research.QualitySurface.RouteDefectExcursionSupport	ResearchLean.AG.QualitySurface.RouteDefectExcursionSupport
Formal/AG/Research/QualitySurface/RouteDefectLocalRepairCalculusBridge.lean	research/lean/ResearchLean/AG/QualitySurface/RouteDefectLocalRepairCalculusBridge.lean	Formal.AG.Research.QualitySurface.RouteDefectLocalRepairCalculusBridge	ResearchLean.AG.QualitySurface.RouteDefectLocalRepairCalculusBridge
Formal/AG/Research/QualitySurface/RouteDefectSupport.lean	research/lean/ResearchLean/AG/QualitySurface/RouteDefectSupport.lean	Formal.AG.Research.QualitySurface.RouteDefectSupport	ResearchLean.AG.QualitySurface.RouteDefectSupport
Formal/AG/Research/QualitySurface/RouteHolonomyObstructionSupport.lean	research/lean/ResearchLean/AG/QualitySurface/RouteHolonomyObstructionSupport.lean	Formal.AG.Research.QualitySurface.RouteHolonomyObstructionSupport	ResearchLean.AG.QualitySurface.RouteHolonomyObstructionSupport
Formal/AG/Research/QualitySurface/ScalarCollapse.lean	research/lean/ResearchLean/AG/QualitySurface/ScalarCollapse.lean	Formal.AG.Research.QualitySurface.ScalarCollapse	ResearchLean.AG.QualitySurface.ScalarCollapse
Formal/AG/Research/QualitySurface/SelectedResidualScanPrefixMinimality.lean	research/lean/ResearchLean/AG/QualitySurface/SelectedResidualScanPrefixMinimality.lean	Formal.AG.Research.QualitySurface.SelectedResidualScanPrefixMinimality	ResearchLean.AG.QualitySurface.SelectedResidualScanPrefixMinimality
Formal/AG/Research/QualitySurface/SelectedRouteCorrectionExactness.lean	research/lean/ResearchLean/AG/QualitySurface/SelectedRouteCorrectionExactness.lean	Formal.AG.Research.QualitySurface.SelectedRouteCorrectionExactness	ResearchLean.AG.QualitySurface.SelectedRouteCorrectionExactness
Formal/AG/Research/QualitySurface/SelectedRouteDefectSupportHitting.lean	research/lean/ResearchLean/AG/QualitySurface/SelectedRouteDefectSupportHitting.lean	Formal.AG.Research.QualitySurface.SelectedRouteDefectSupportHitting	ResearchLean.AG.QualitySurface.SelectedRouteDefectSupportHitting
Formal/AG/Research/QualitySurface/SelectedRouteFamilyExactness.lean	research/lean/ResearchLean/AG/QualitySurface/SelectedRouteFamilyExactness.lean	Formal.AG.Research.QualitySurface.SelectedRouteFamilyExactness	ResearchLean.AG.QualitySurface.SelectedRouteFamilyExactness
Formal/AG/Research/QualitySurface/SelectedSupportDefectLocalization.lean	research/lean/ResearchLean/AG/QualitySurface/SelectedSupportDefectLocalization.lean	Formal.AG.Research.QualitySurface.SelectedSupportDefectLocalization	ResearchLean.AG.QualitySurface.SelectedSupportDefectLocalization
Formal/AG/Research/QualitySurface/SemanticFiberAwareViewerCriterion.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticFiberAwareViewerCriterion.lean	Formal.AG.Research.QualitySurface.SemanticFiberAwareViewerCriterion	ResearchLean.AG.QualitySurface.SemanticFiberAwareViewerCriterion
Formal/AG/Research/QualitySurface/SemanticRepairAdequacyDischarge.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairAdequacyDischarge.lean	Formal.AG.Research.QualitySurface.SemanticRepairAdequacyDischarge	ResearchLean.AG.QualitySurface.SemanticRepairAdequacyDischarge
Formal/AG/Research/QualitySurface/SemanticRepairCechGrounding.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairCechGrounding.lean	Formal.AG.Research.QualitySurface.SemanticRepairCechGrounding	ResearchLean.AG.QualitySurface.SemanticRepairCechGrounding
Formal/AG/Research/QualitySurface/SemanticRepairCocycleWitness.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairCocycleWitness.lean	Formal.AG.Research.QualitySurface.SemanticRepairCocycleWitness	ResearchLean.AG.QualitySurface.SemanticRepairCocycleWitness
Formal/AG/Research/QualitySurface/SemanticRepairCurrentShadowCoordinateObligations.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairCurrentShadowCoordinateObligations.lean	Formal.AG.Research.QualitySurface.SemanticRepairCurrentShadowCoordinateObligations	ResearchLean.AG.QualitySurface.SemanticRepairCurrentShadowCoordinateObligations
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryAdmissibility.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryAdmissibility.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryAdmissibility	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryAdmissibility
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryCanonicalBridge.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCanonicalBridge.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryCanonicalBridge	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCanonicalBridge
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryCurrentShadowCoordinates.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCurrentShadowCoordinates.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryCurrentShadowCoordinates	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCurrentShadowCoordinates
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryCurrentShadowReading.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCurrentShadowReading.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryCurrentShadowReading	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCurrentShadowReading
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryExplicitCurrentShadowCertificates.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryExplicitCurrentShadowCertificates.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryExplicitCurrentShadowCertificates	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryExplicitCurrentShadowCertificates
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryExtensionality.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryExtensionality.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryExtensionality	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryExtensionality
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryFiberFactor.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryFiberFactor.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryFiberFactor	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryFiberFactor
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryNoSeparation.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryNoSeparation.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryNoSeparation	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryNoSeparation
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryObservation.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryObservation.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryObservation	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryObservation
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryPostFiberInvariance.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryPostFiberInvariance.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryPostFiberInvariance	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryPostFiberInvariance
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryPostFiberObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryPostFiberObstruction.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryPostFiberObstruction	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryPostFiberObstruction
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryReadingInsensitive.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryReadingInsensitive.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryReadingInsensitive	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryReadingInsensitive
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentation.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentation.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentation	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentation
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationCoordinateExtraction.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationCoordinateExtraction.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationCoordinateExtraction	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationCoordinateExtraction
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationCurrentShadowReading.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationCurrentShadowReading.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationCurrentShadowReading	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationCurrentShadowReading
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationNoSeparation.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationNoSeparation.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationNoSeparation	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationNoSeparation
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationPostInvariant.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationPostInvariant.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationPostInvariant	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationPostInvariant
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationRealizedRecovery.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRealizedRecovery.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationRealizedRecovery	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRealizedRecovery
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoverableReadings.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoverableReadings.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoverableReadings	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoverableReadings
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoveredFactorization.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoveredFactorization.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoveredFactorization	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoveredFactorization
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportControl.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportControl.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportControl	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportControl
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportRecovery.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportRecovery.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportRecovery	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportRecovery
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQuerySemanticReadingCertificateExtraction.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySemanticReadingCertificateExtraction.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQuerySemanticReadingCertificateExtraction	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySemanticReadingCertificateExtraction
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQuerySemanticSoundness.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySemanticSoundness.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQuerySemanticSoundness	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySemanticSoundness
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQuerySupportedCurrentShadowFactorization.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySupportedCurrentShadowFactorization.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQuerySupportedCurrentShadowFactorization	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySupportedCurrentShadowFactorization
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence
